,NAME,TIME W/ CUTS,CUTS OFF_ROOT END,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
298,supportcase16.mps.gz,0.114897,0.2011282,1.0,1.0,1,1,1,1,0.114897,1.0,0.114897,0.114897,0.114897,1.0,1.0,1.0
299,neos-860300.mps.gz,37.6803022,53.739853200000006,1.0,5.0,1,1,1,1,37.6803022,1.0,37.6803022,37.6803022,37.6803022,1.0,1.0,1.0
300,shipschedule6shipsmixi.mps.gz,19.078245,46.3392588,10.0,170.0,1,1,1,1,19.078245,10.0,19.078245,19.078245,19.078245,10.0,10.0,10.0
301,mik-250-20-75-5.mps.gz,11.8418406,33.5546056,1409.0,91136.0,1,1,1,1,11.8418406,1409.0,11.8418406,11.8418406,11.8418406,1409.0,1409.0,1409.0
302,neos-831188.mps.gz,456.8004432000001,322.0592716,2993.0,3542.0,0,1,0,0,322.0592716,2993.0,322.0592716,322.0592716,456.8004432000001,3542.0,3542.0,2993.0
303,square31.mps.gz,9628.709957399999,10304.391069199999,1367.0,1367.0,1,1,1,1,9628.709957399999,1367.0,9628.709957399999,9628.709957399999,9628.709957399999,1367.0,1367.0,1367.0
304,neos-1445738.mps.gz,27.0168008,40.260532,349.0,583.0,1,1,1,1,27.0168008,349.0,27.0168008,27.0168008,27.0168008,349.0,349.0,349.0
305,gasprod2-1.mps.gz,2875.7895562000003,14626.9432688,3032.0,9609.0,1,1,1,1,2875.7895562000003,3032.0,2875.7895562000003,2875.7895562000003,2875.7895562000003,3032.0,3032.0,3032.0
306,opm2-z7-s8.mps.gz,237.84860840000002,275.3465582,2835.0,2984.0,1,1,1,1,237.84860840000002,2835.0,237.84860840000002,237.84860840000002,237.84860840000002,2835.0,2835.0,2835.0
307,nursesched-sprint02.mps.gz,48.81737700000001,462.4059536,5.0,2272.0,1,1,1,1,48.81737700000001,5.0,48.81737700000001,48.81737700000001,48.81737700000001,5.0,5.0,5.0
308,neos-3148108-pahi.mps.gz,3.7202436,3.7259912,1.0,1.0,1,1,1,1,3.7202436,1.0,3.7202436,3.7202436,3.7202436,1.0,1.0,1.0
309,neos-5013590-toitoi.mps.gz,18000.00697,29051.532241800003,1.0,31417.0,1,1,1,1,18000.00697,1.0,18000.00697,18000.00697,18000.00697,1.0,1.0,1.0
310,h80x6320.mps.gz,1.7519993999999997,1.7528374,1.0,1.0,1,1,1,1,1.7519993999999997,1.0,1.7519993999999997,1.7519993999999997,1.7519993999999997,1.0,1.0,1.0
311,neos-555424.mps.gz,226.2933654,3772.4279882,21771.0,826575.0,1,1,1,1,226.2933654,21771.0,226.2933654,226.2933654,226.2933654,21771.0,21771.0,21771.0
312,disctom.mps.gz,7.411784600000002,7.273273400000001,1.0,1.0,0,1,0,0,7.273273400000001,1.0,7.273273400000001,7.273273400000001,7.411784600000002,1.0,1.0,1.0
313,nursesched-sprint-hidden09.mps.gz,121.88040140000001,18046.891667,66.0,257897.6,1,1,1,1,121.88040140000001,66.0,121.88040140000001,121.88040140000001,121.88040140000001,66.0,66.0,66.0
314,app2-1.mps.gz,0.40761339999999996,0.4068104,1.0,1.0,0,1,0,0,0.4068104,1.0,0.4068104,0.4068104,0.40761339999999996,1.0,1.0,1.0
315,n7-3.mps.gz,61.729373599999995,2052.3322794,437.0,132731.0,1,1,1,1,61.729373599999995,437.0,61.729373599999995,61.729373599999995,61.729373599999995,437.0,437.0,437.0
316,opm2-z6-s1.mps.gz,131.24460240000002,113.03773980000001,2164.0,2214.0,1,1,0,0,113.03773980000001,2164.0,113.03773980000001,131.24460240000002,131.24460240000002,2214.0,2164.0,2164.0
317,swath3.mps.gz,142.51782859999997,193.12773520000002,26005.0,15491.0,1,1,1,1,142.51782859999997,15491.0,142.51782859999997,142.51782859999997,142.51782859999997,26005.0,26005.0,26005.0
318,neos-1396125.mps.gz,125.91601,196.23106439999998,18493.0,31852.0,1,1,1,1,125.91601,18493.0,125.91601,125.91601,125.91601,18493.0,18493.0,18493.0
319,tanglegram4.mps.gz,2464.6168336,2225.8557012,67.0,111.0,1,1,0,0,2225.8557012,67.0,2225.8557012,2464.6168336,2464.6168336,111.0,67.0,67.0
320,binkar10_1.mps.gz,47.362161,4911.0314026,2269.0,4442017.0,1,1,1,1,47.362161,2269.0,47.362161,47.362161,47.362161,2269.0,2269.0,2269.0
321,neos-3083784-nive.mps.gz,0.040240599999999994,0.039737400000000006,1.0,1.0,0,1,0,0,0.039737400000000006,1.0,0.039737400000000006,0.039737400000000006,0.040240599999999994,1.0,1.0,1.0
322,neos9.mps.gz,2449.9254286000005,18125.2003346,1296.0,32637.2,1,1,1,1,2449.9254286000005,1296.0,2449.9254286000005,2449.9254286000005,2449.9254286000005,1296.0,1296.0,1296.0
323,supportcase14.mps.gz,0.1246148,0.1060804,1.0,1.0,1,1,0,0,0.1060804,1.0,0.1060804,0.1246148,0.1246148,1.0,1.0,1.0
324,f2gap801600.mps.gz,0.8591074000000001,451.0683958000001,1.0,176006.0,1,1,1,1,0.8591074000000001,1.0,0.8591074000000001,0.8591074000000001,0.8591074000000001,1.0,1.0,1.0
325,decomp1.mps.gz,4.1423248,18.2770912,1.0,1334.0,1,1,1,1,4.1423248,1.0,4.1423248,4.1423248,4.1423248,1.0,1.0,1.0
326,f2gap40400.mps.gz,0.07553800000000001,0.07449540000000002,1.0,1.0,0,1,0,0,0.07449540000000002,1.0,0.07449540000000002,0.07449540000000002,0.07553800000000001,1.0,1.0,1.0
327,neos-913984.mps.gz,155.6718616,2306.091356,23.0,12540.0,1,1,1,1,155.6718616,23.0,155.6718616,155.6718616,155.6718616,23.0,23.0,23.0
328,neos-498623.mps.gz,28.294960600000003,18020.558388399997,13.0,490002.6,1,1,1,1,28.294960600000003,13.0,28.294960600000003,28.294960600000003,28.294960600000003,13.0,13.0,13.0
329,neos-799716.mps.gz,12.678453600000001,20.9613248,1.0,1.0,1,1,1,1,12.678453600000001,1.0,12.678453600000001,12.678453600000001,12.678453600000001,1.0,1.0,1.0
330,neos-3611689-kaihu.mps.gz,1.9274896,20.8971746,21.0,29199.0,1,1,1,1,1.9274896,21.0,1.9274896,1.9274896,1.9274896,21.0,21.0,21.0
331,ab51-40-100.mps.gz,717.3649144,1387.3407058,1316.0,1000.0,1,1,1,1,717.3649144,1000.0,717.3649144,717.3649144,717.3649144,1316.0,1316.0,1316.0
332,qap10.mps.gz,26.4399738,26.2597118,1.0,1.0,0,1,0,0,26.2597118,1.0,26.2597118,26.2597118,26.4399738,1.0,1.0,1.0
333,neos-3116779-oban.mps.gz,0.025118599999999998,0.023967400000000003,1.0,1.0,1,1,0,0,0.023967400000000003,1.0,0.023967400000000003,0.025118599999999998,0.025118599999999998,1.0,1.0,1.0
334,neos-5106984-jizera.mps.gz,12238.856126000002,23353.537660399998,28.0,84.8,1,1,1,1,12238.856126000002,28.0,12238.856126000002,12238.856126000002,12238.856126000002,28.0,28.0,28.0
335,ns1644855.mps.gz,860.9878818000001,853.9740448,1.0,1.0,1,1,0,0,853.9740448,1.0,853.9740448,860.9878818000001,860.9878818000001,1.0,1.0,1.0
336,neos-3065804-namu.mps.gz,11.837613600000001,11.855550599999999,1.0,1.0,1,1,1,1,11.837613600000001,1.0,11.837613600000001,11.837613600000001,11.837613600000001,1.0,1.0,1.0
337,ic97_tension.mps.gz,20.023838599999998,37.5686368,22278.0,83938.0,1,1,1,1,20.023838599999998,22278.0,20.023838599999998,20.023838599999998,20.023838599999998,22278.0,22278.0,22278.0
338,bppc8-02.mps.gz,0.6778200000000001,0.4645398,125.0,177.0,0,1,0,0,0.4645398,125.0,0.4645398,0.4645398,0.6778200000000001,177.0,177.0,125.0
339,neos-1337307.mps.gz,245.9451242,18122.045143599997,2479.0,3039680.4,0,1,1,1,245.9451242,2479.0,245.9451242,18122.045143599997,245.9451242,2479.0,3039680.4,2479.0
